Index,SampleName,Organism,TissueType,Concentration,Volume,Nanodrop280,Nanodrop230,Group,Number,Treatment,Time,Batch
92,BSE323,molly,Brain,36.7,15,2.06,1.94,SE,323,S,E,3
93,BWF247,molly,Brain,58.1,15,2.02,1.13,WF,247,W,F,2
94,BLA253,molly,Brain,55.9,15,2.05,2.08,LA,253,L,A,2
95,BSB219,molly,Brain,52.3,15,2.08,0.97,SB,219,S,B,2
96,BWG386,molly,Brain,69,15,2.05,1.27,WG,386,W,G,3
97,BLD374,molly,Brain,73.2,15,2.06,0.89,LD,374,L,D,3
98,BSE333,molly,Brain,75.1,15,2.03,0.6,SE,333,S,E,3
99,BWA242,molly,Brain,47.9,15,2.03,2,WA,242,W,A,2
100,BLB240,molly,Brain,66.5,15,2.05,2.17,LB,240,L,B,2
101,BSG245,molly,Brain,69.1,15,2.07,2.05,SG,245,S,G,2
102,BWD329,molly,Brain,52.8,15,2.04,2.11,WD,329,W,D,3
103,BLE384,molly,Brain,61.2,15,2.02,2.15,LE,384,L,E,3
104,BSF311,molly,Brain,57.8,15,2.04,0.74,SF,311,S,F,3
